ID_sort,umol_L,length,width,depth,volume
L-C-086,19.60953401,45,54,33,41987.38582
L-C-087,8.626373614,40,45,28.5,26860.61719
L-C-088,17.90306962,40.5,50.5,28,29984.93108
L-C-089,19.40656869,32.5,41,24,16744.68884
L-C-090,1.708155261,41,47.5,27,27532.13262
L-C-091,0.88709853,42,50,31,34086.28029
L-C-092,24.216559,39.5,46.5,27,25966.44138
L-C-093,-0.345231563,42.5,51,31,35181.91073
L-C-094,1.66091779,41,49,29,30505.38827
L-C-095,1.671260345,42.5,52.5,29,33880.11327
L-C-096,24.16095484,43.5,53,29,35007.55234
L-C-097,1.833054017,34,42.5,25,18915.00577
L-C-098,17.41239824,46.5,56,31,42266.98756
L-C-099,18.31653564,34.5,44,24,19075.75059
L-C-100,35.47293074,42,48.5,30,31997.12118
L-C-101,17.32036023,36,45.5,25,21441.36986
L-C-102,8.668319753,45,52.5,32,39584.06744
L-C-103,5.448942001,46,55,31,41065.85197
L-C-104,,42,50,34.5,37934.73129
L-C-105,25.24804021,52,62,35.5,59926.92706
L-C-106,12.97383425,48,56.5,32,45439.99614
L-C-107,21.77682762,39,46.5,28,26587.29863
L-C-108,8.901938363,46,57,33,45304.90766
L-C-109,25.46754122,48,59.5,32,47852.7393
L-C-111,23.06151871,39,49,27,27016.12602
L-C-112,4.591788557,45,53,32,39961.05855
L-C-113,28.22316593,39.5,49,28,28375.91204
L-C-114,23.62382044,44,51.5,30,35594.24477
L-C-115,,.,.,.,
L-C-116,3.401763565,41.5,48,26,27118.22779
L-C-117,-0.281419804,39.5,48.5,29,29089.44628
L-C-118,34.92760342,40,50.5,29.5,31201.25104
L-C-119,,.,.,.,
L-C-120,19.75185473,41,51,30,32845.35119
L-C-121,15.56053889,37,47,25,22763.45677
L-C-122,15.98418831,37,48.5,29,27248.34208
L-C-123,30.07089126,45,56,30.5,40243.80189
L-C-124,7.794325659,42,51,27,30281.81159
L-C-125,20.23074776,44,51,30,35248.66957
L-C-126,24.83050825,39.5,47.5,26.5,26033.65837
L-T-130,0.659920179,50.5,60,36,57114.15444
L-T-131,35.01952296,45,56,33,43542.47418
L-T-132,1.842675523,40,47,36.5,35929.34798
L-T-133,17.96321105,.,.,.,
L-T-134,,34.5,45.5,23,18904.14109
L-T-135,,37,45.5,26,22918.44201
L-T-136,11.12727826,41,49,29,30505.38827
L-T-137,30.27605481,37,45,26,22666.591
L-T-138,16.68363272,32,42,22,15481.7686
L-T-139,1.259058837,37,46,23.5,20942.38023
L-T-140,28.98585239,43,53,23.5,28042.11783
L-T-141,20.53922855,43,52.5,31,36642.75131
L-T-142,27.75420002,47,46.5,25,28608.1281
L-T-143,4.070402575,43.5,52.5,34.5,41254.02028
L-T-144,,38,51,28,28412.56396
L-T-145,,.,.,.,
L-T-146,25.11059284,45.5,54,32,41167.43013
L-T-147,1.639998229,36,40,27,20357.5204
L-T-148,26.31331634,36.5,44,25.5,21442.94066
L-T-149,24.2956181,34,43,26,19903.03666
L-T-150,6.341470063,36,44,26,21563.89197
L-T-151,2.467187704,35.5,46,25,21375.92001
L-T-152,2.84104906,46,54,32,41619.81947
L-T-153,38.43952125,44,56,34,43865.01102
L-T-154,27.32855804,.,.,.,
L-T-155,15.48465739,42,50,36,39584.06744
L-T-156,33.45205568,44,52.5,30.5,36890.15173
L-T-157,12.98285743,43,52.5,29,34278.70284
L-T-158,13.79924256,42,47,32,33074.68746
L-T-159,3.045129919,38.5,48,27,26125.48451
L-T-160,30.31916709,38,47,27,25248.98016
L-T-161,16.42187667,36,45,26,22053.98043
L-T-162,-0.381187323,46,57,32.5,44618.46966
L-T-163,26.07753723,47,59,35,50817.87917
L-T-164,20.58300863,44,52.5,31.5,38099.66491
L-T-165,0.881531093,44,53,33,40294.06737
L-T-166,3.10414069,43,53,30,35798.44829
L-T-167,34.25237148,39,47.5,27.5,26674.08512
L-T-168,27.63544086,39.5,52,29,31188.68467
L-T-169,1.691522184,40,51,29,30976.10356
L-T-170,11.56724587,41,52.5,30,33811.39093
L-T-171,20.99408081,45,55,33,42764.93
L-T-172,0.541758639,40,49.5,27,27991.59054
